[13:12:29.435443564] (+?.?????????) dakre-VirtualBox lttng_ust_statedump:start: { cpu_id = 3 }, { }
[13:12:29.435922038] (+0.000478474) dakre-VirtualBox lttng_ust_statedump:bin_info: { cpu_id = 3 }, { baddr = 0x7FC6F0973000, memsz = 2129016, path = "/lib/x86_64-linux-gnu/librt-2.19.so", is_pic = 1, has_build_id = 1, has_debug_link = 1 }
[13:12:29.437032677] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1129, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437033097] (+0.000000420) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437033502] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1157, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437033903] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1133, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437034306] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 54, cpu_cycles_field = 1132, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437034706] (+0.000000400) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1117, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437035112] (+0.000000406) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1126, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437035516] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1133, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437035918] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1126, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437036319] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1120, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437036724] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437037124] (+0.000000400) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1129, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437037527] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437037926] (+0.000000399) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1114, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437038611] (+0.000000685) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 58, cpu_cycles_field = 1907, cpi_field = 0.0800781, ipc_field = 12.4878 }
[13:12:29.437039014] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1142, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437039418] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1114, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437039819] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1126, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437040224] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1133, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437040621] (+0.000000397) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1110, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437041028] (+0.000000407) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1136, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437041432] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1123, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437041832] (+0.000000400) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 54, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437042233] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1111, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437042635] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1126, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437043038] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1126, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437043443] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437043846] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1133, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437044247] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1117, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437044655] (+0.000000408) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1135, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437045056] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437045461] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1130, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437045862] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1120, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437046264] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1129, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437046666] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1114, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437047069] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1132, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437047472] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1117, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437047874] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 54, cpu_cycles_field = 1132, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437048278] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437048685] (+0.000000407) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1139, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437049085] (+0.000000400) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 54, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437049486] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437049887] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1120, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437050293] (+0.000000406) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1129, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437050694] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1130, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437051096] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1114, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437051498] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437051903] (+0.000000405) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1126, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437052304] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 54, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437052706] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1126, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437053108] (+0.000000402) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437053509] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1120, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437053913] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1126, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437054317] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 55, cpu_cycles_field = 1130, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437054720] (+0.000000403) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 57, cpu_cycles_field = 1129, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437055121] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1114, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437055527] (+0.000000406) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1132, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437055928] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1123, cpi_field = 0.128125, ipc_field = 7.80488 }
[13:12:29.437056332] (+0.000000404) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1127, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437056733] (+0.000000401) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 1123, cpi_field = 0.160156, ipc_field = 6.2439 }
[13:12:29.437061083] (+0.000004350) dakre-VirtualBox benchmark:tracepoint: { cpu_id = 3 }, { trace_description_field = "Fib iteration metrics: execution time, cpu cycles, IPC, and CPI", pid_field = 19543, timestamp_field = 56, cpu_cycles_field = 12114, cpi_field = 0.0133464, ipc_field = 74.9268 }
